-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0a747d9c3df5e38b61c91f928fb8ddd4\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0a747d9c3df5e38b61c91f928fb8ddd4\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\044f144061f0d15b092c5b05bd867ae7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\044f144061f0d15b092c5b05bd867ae7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5ac3088ea7715dfcbad2d7472d33341c\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5ac3088ea7715dfcbad2d7472d33341c\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5ac3088ea7715dfcbad2d7472d33341c\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5ac3088ea7715dfcbad2d7472d33341c\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5ac3088ea7715dfcbad2d7472d33341c\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5ac3088ea7715dfcbad2d7472d33341c\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9cefe7e098ac420fe50b5e2df184a09c\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9cefe7e098ac420fe50b5e2df184a09c\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9cefe7e098ac420fe50b5e2df184a09c\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9cefe7e098ac420fe50b5e2df184a09c\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9cefe7e098ac420fe50b5e2df184a09c\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9cefe7e098ac420fe50b5e2df184a09c\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0d3d786931ef67277aa024ed9840f083\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0d3d786931ef67277aa024ed9840f083\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be2ca6c713a982f38a780ce9c9878f62\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be2ca6c713a982f38a780ce9c9878f62\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be2ca6c713a982f38a780ce9c9878f62\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be2ca6c713a982f38a780ce9c9878f62\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be2ca6c713a982f38a780ce9c9878f62\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be2ca6c713a982f38a780ce9c9878f62\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\15d603afd0e1597ccde1ef4707859f45\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\15d603afd0e1597ccde1ef4707859f45\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\15d603afd0e1597ccde1ef4707859f45\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\15d603afd0e1597ccde1ef4707859f45\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\15d603afd0e1597ccde1ef4707859f45\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\15d603afd0e1597ccde1ef4707859f45\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1cbf034c60aac65eceb7aca0267f221f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1cbf034c60aac65eceb7aca0267f221f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1cbf034c60aac65eceb7aca0267f221f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\30a439e1549095ee9429a0998d8e5734\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\30a439e1549095ee9429a0998d8e5734\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\30a439e1549095ee9429a0998d8e5734\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\30a439e1549095ee9429a0998d8e5734\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32985bce299d6ef9bb14dcc3aea3ffe7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32985bce299d6ef9bb14dcc3aea3ffe7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32985bce299d6ef9bb14dcc3aea3ffe7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32985bce299d6ef9bb14dcc3aea3ffe7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32985bce299d6ef9bb14dcc3aea3ffe7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23141db3b2fadd7bc0e98f955e29e12f\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23141db3b2fadd7bc0e98f955e29e12f\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
